139,71,93,101,0.297029703,57,-19.0525588833,1.8933765286,93.84,Dark,warm,Magenta,Ash browny,8B475D,PaleVioletRed4,
240,248,255,247.6666666667,0.0309555855,-11.5,-6.0621778265,-2.055924075,246.406,Light,cold,Blue,Alice,F0F8FF,AliceBlue,
250,235,215,233.3333333333,0.0785714286,25,17.3205080757,0.964905208,237.205,Light,warm,White,Antique,FAEBD7,AntiqueWhite,
255,239,219,237.6666666667,0.0785413745,26,17.3205080757,0.9831353019,241.504,Light,warm,White,Antique,FFEFDB,AntiqueWhite1,
238,223,204,221.6666666667,0.0796992481,24.5,16.4544826719,0.9793781595,225.319,Light,warm,White,Antique,EEDFCC,AntiqueWhite2,
255,228,196,226.3333333333,0.1340206186,43,27.7128129211,0.99830855,232.425,Light,warm,White,Antique,FFE4C4,bisque,
238,213,183,211.3333333333,0.1340694006,40,25.9807621135,0.9947592804,217.055,Light,warm,White,Antique,EED5B7,bisque2,
2,157,116,91.6666666667,0.9781818182,-134.5,35.5070415552,-1.3126918721,105.981,Medium,cold,Blue,Aquamarine,029D74,Free Speech Aquamarine,
69,139,116,108,0.3611111111,-58.5,19.918584287,-1.2426198965,115.448,Medium,cold,Green,Aquamarine,458B74,aquamarine4,
102,205,170,159,0.358490566,-85.5,30.3108891325,-1.2301064015,170.213,Light,cold,Green,Aquamarine,66CDAA,"aquamarine3, MediumAquamarine",
112,219,147,159.3333333333,0.2970711297,-71,62.3538290725,-0.8501438555,178.799,Light,cold,Green,Aquamarine,70DB93,Aquamarine,
118,238,198,184.6666666667,0.3610108303,-100,34.6410161514,-1.2373231545,197.56,Light,cold,Green,Aquamarine,76EEC6,aquamarine2,
127,255,212,198,0.3585858586,-106.5,37.2390923627,-1.234421905,211.826,Light,cold,Green,Aquamarine,7FFFD4,aquamarine,
131,139,139,136.3333333333,0.0391198044,-8,0,-1.5707963268,136.608,Medium,cold,Blue,Azure,838B8B,azure4,
193,205,205,201,0.039800995,-12,0,-1.5707963268,201.412,Light,cold,Blue,Azure,C1CDCD,azure3,
224,238,238,233.3333333333,0.04,-14,0,-1.5707963268,233.814,Light,cold,Blue,Azure,E0EEEE,azure2,
240,255,255,250,0.04,-15,0,-1.5707963268,250.515,Light,cold,Blue,Azure,F0FFFF,azure,
255,235,205,231.6666666667,0.1151079137,35,25.9807621135,0.9322366307,237.56,Light,warm,White,Antique,FFEBCD,BlanchedAlmond,
238,232,205,225,0.0888888889,19.5,23.3826859022,0.6951023296,230.716,Light,warm,White,Antique,EEE8CD,cornsilk2,
205,192,176,191,0.0785340314,21,13.8564064606,0.9875425274,194.063,Light,warm,White,Ash Bisque,CDC0B0,AntiqueWhite3,
205,183,158,182,0.1318681319,34.5,21.6506350946,1.0103620755,186.728,Light,warm,White,Ash Bisque,CDB79E,bisque3,
0,0,0,0,-1,0,0,0,0,Dark,neutral,Grey,Black,0,grey0,
3,3,3,3,0,0,0,0,3,Dark,neutral,Grey,Black,30303,grey1,
5,5,5,5,0,0,0,0,5,Dark,neutral,Grey,Black,50505,grey2,
10,10,10,10,0,0,0,0,10,Dark,neutral,Grey,Black,0A0A0A,grey4,
13,13,13,13,0,0,0,0,13,Dark,neutral,Grey,Black,0D0D0D,grey5,
15,15,15,15,0,0,0,0,15,Dark,neutral,Grey,Black,0F0F0F,grey6,
18,18,18,18,0,0,0,0,18,Dark,neutral,Grey,Black,121212,grey7,
20,20,20,20,0,0,0,0,20,Dark,neutral,Grey,Black,141414,grey8,
23,23,23,23,0,0,0,0,23,Dark,neutral,Grey,Black,171717,grey9,
26,26,26,26,0,0,0,0,26,Dark,neutral,Grey,Black,1A1A1A,grey10,
74,74,74,74,0,0,0,0,74,Dark,neutral,Grey,Black,4A4A4A,grey29,
205,205,205,205,0,0,0,0,205,Light,neutral,Grey,Grey,CDCDCD,Grey.80.5,
0,0,139,46.3333333333,1,-69.5,-120.377531126,-2.617993878,15.846,Dark,cold,Blue,Blue,00008B,blue4,
0,0,205,68.3333333333,1,-102.5,-177.5352077758,-2.617993878,23.37,Dark,cold,Blue,Blue,0000CD,MediumBlue,
0,0,238,79.3333333333,1,-119,-206.1140461007,-2.617993878,27.132,Dark,cold,Blue,Blue,0000EE,blue2,
0,0,255,85,1,-127.5,-220.836477965,-2.617993878,29.07,Dark,cold,Blue,Blue,0000FF,blue,
104,131,139,124.6666666667,0.1657754011,-31,-6.9282032303,-1.790673472,123.839,Medium,cold,Blue,Blue,68838B,LightBlue4,
154,192,205,183.6666666667,0.1615245009,-44.5,-11.2583302492,-1.818592935,182.12,Light,cold,Blue,Blue,9AC0CD,LightBlue3,
173,216,230,206.3333333333,0.1615508885,-50,-12.124355653,-1.8086916342,204.739,Light,cold,Blue,Blue,ADD8E6,LightBlue,
178,223,238,213,0.1643192488,-52.5,-12.9903810568,-1.8133602009,211.255,Light,cold,Blue,Blue,B2DFEE,LightBlue2,
191,239,255,228.3333333333,0.1635036496,-56,-13.8564064606,-1.8133602009,226.472,Light,cold,Blue,Blue,BFEFFF,LightBlue1,
83,134,139,118.6666666667,0.3005617978,-53.5,-4.3301270189,-1.6515572382,119.321,Medium,cold,Blue,Cadet,53868B,CadetBlue4,
95,158,160,137.6666666667,0.3099273608,-64,-1.7320508076,-1.5978530163,139.391,Medium,cold,Blue,Cadet,5F9EA0,CadetBlue,
95,159,159,137.6666666667,0.3099273608,-64,0,-1.5707963268,139.864,Medium,cold,Blue,Cadet,5F9F9F,Cadet Blue,
122,197,205,174.6666666667,0.3015267176,-79,-6.9282032303,-1.6582713011,175.487,Light,cold,Blue,Cadet,7AC5CD,CadetBlue3,
142,229,238,203,0.3004926108,-91.5,-7.7942286341,-1.6557740137,204.013,Light,cold,Blue,Cadet,8EE5EE,CadetBlue2,
152,245,255,217.3333333333,0.3006134969,-98,-8.6602540378,-1.6589373036,218.333,Light,cold,Blue,Cadet,98F5FF,CadetBlue1,
69,139,0,69.3333333333,1,-0.5,120.377531126,-0.0041535752,102.224,Medium,warm,Green,chartreuse,458B00,chartreuse4,
102,205,0,102.3333333333,1,-0.5,177.5352077758,-0.0028163353,150.833,Medium,warm,Green,chartreuse,66CD00,chartreuse3,
118,238,0,118.6666666667,1,-1,206.1140461007,-0.0048516449,174.988,Light,warm,Green,chartreuse,76EE00,chartreuse2,
92,51,23,55.3333333333,0.5843373494,55,24.248711306,1.1555476871,60.067,Dark,warm,Brown,Chocolate,5C3317,baker's chocolate,
92,64,51,69,0.2608695652,34.5,11.2583302492,1.2553633931,70.89,Dark,warm,Brown,Chocolate,5C4033,Very Dark Brown,
107,66,38,70.3333333333,0.4597156398,55,24.248711306,1.1555476871,75.067,Dark,warm,Brown,Chocolate,6B4226,Semi-Sweet Chocolate,
74,118,110,100.6666666667,0.2649006623,-40,6.9282032303,-1.3992927728,103.932,Medium,cold,Green,Cooper,4A766E,dark green copper,
66,66,111,81,0.1851851852,-22.5,-38.9711431703,-2.617993878,71.13,Dark,cold,Blue,Corn Flower,42426F,Corn Flower Blue,
100,149,237,162,0.3827160494,-93,-76.210235533,-2.2572939322,144.381,Medium,cold,Blue,Corn Flower,6495ED,CornflowerBlue,
0,139,139,92.6666666667,1,-139,0,-1.5707963268,97.439,Medium,cold,Blue,Cyan,008B8B,cyan4,
122,139,139,133.3333333333,0.085,-17,0,-1.5707963268,133.917,Medium,cold,Blue,Cyan,7A8B8B,LightCyan4,
0,205,205,136.6666666667,1,-205,0,-1.5707963268,143.705,Medium,cold,Blue,Cyan,00CDCD,cyan3,
0,238,238,158.6666666667,1,-238,0,-1.5707963268,166.838,Light,cold,Blue,Cyan,00EEEE,cyan2,
0,255,255,170,1,-255,0,-1.5707963268,178.755,Light,cold,Blue,Cyan,00FFFF,cyan,
180,205,205,196.6666666667,0.0847457627,-25,0,-1.5707963268,197.525,Light,cold,Blue,Cyan,B4CDCD,LightCyan3,
209,238,238,228.3333333333,0.0846715328,-29,0,-1.5707963268,229.329,Light,cold,Blue,Cyan,D1EEEE,LightCyan2,
224,255,255,244.6666666667,0.0844686649,-31,0,-1.5707963268,245.731,Light,cold,Blue,Cyan,E0FFFF,LightCyan,
0,100,0,33.3333333333,1,-50,86.6025403784,-0.5235987756,58.7,Dark,neutral,Green,Dark Green,6400,DarkGreen,
47,79,47,57.6666666667,0.1849710983,-16,27.7128129211,-0.5235987756,65.784,Dark,neutral,Green,Dark Green,2F4F2F,Dark Green,
0,104,139,81,1,-121.5,-30.3108891325,-1.8152783057,76.894,Dark,cold,Blue,Deep Sky,00688B,DeepSkyBlue4,
0,154,205,119.6666666667,1,-179.5,-44.167295593,-1.8120608387,113.768,Medium,cold,Blue,Deep Sky,009ACD,DeepSkyBlue3,
0,178,238,138.6666666667,1,-208,-51.9615242271,-1.8156008838,131.618,Medium,cold,Blue,Deep Sky,00B2EE,DeepSkyBlue2,
0,191,255,148.6666666667,1,-223,-55.4256258422,-1.8144054937,141.187,Medium,cold,Blue,Deep Sky,00BFFF,DeepSkyBlue,
16,78,139,77.6666666667,0.7939914163,-92.5,-52.8275496309,-2.0897012322,66.416,Dark,cold,Blue,Dodger,104E8B,DodgerBlue4,
24,116,205,115,0.7913043478,-136.5,-77.0762609368,-2.084826053,98.638,Medium,cold,Blue,Dodger,1874CD,DodgerBlue3,
28,134,238,133.3333333333,0.79,-158,-90.0666419936,-2.0888965838,114.162,Medium,cold,Blue,Dodger,1C86EE,DodgerBlue2,
30,144,255,143,0.7902097902,-169.5,-96.1288198201,-2.0866972509,122.568,Medium,cold,Blue,Dodger,1E90FF,DodgerBlue,
0,128,0,42.6666666667,1,-64,110.8512516844,-0.5235987756,75.136,Dark,neutral,Green,Forest,8000,green,
34,139,34,69,0.5072463768,-52.5,90.9326673974,-0.5235987756,95.635,Dark,neutral,Green,Forest,228B22,ForestGreen,
35,142,35,70.6666666667,0.5047169811,-53.5,92.6647182049,-0.5235987756,97.809,Medium,neutral,Green,Forest,2.38E+25,"Forest Green, Khaki, Medium Aquamarine",
219,219,112,183.3333333333,0.3890909091,53.5,92.6647182049,0.5235987756,206.802,Light,warm,Green,Forest,DBDB70,Medium Forest Green,
0,238,0,79.3333333333,1,-119,206.1140461007,-0.5235987756,139.706,Medium,neutral,Green,green2,00EE00,green2,
0,205,0,68.3333333333,1,-102.5,177.5352077758,-0.5235987756,120.335,Medium,neutral,Green,green3,00CD00,green3,
0,139,0,46.3333333333,1,-69.5,120.377531126,-0.5235987756,81.593,Dark,neutral,Green,green4,008B00,green4,
28,28,28,28,0,0,0,0,28,Dark,neutral,Grey,Black,1C1C1C,grey11,
31,31,31,31,0,0,0,0,31,Dark,neutral,Grey,Dark Grey,1F1F1F,grey12,
33,33,33,33,0,0,0,0,33,Dark,neutral,Grey,Dark Grey,212121,grey13,
34,34,34,34,0,0,0,0,34,Dark,neutral,Grey,Dark Grey,222222,grey13.5,
36,36,36,36,0,0,0,0,36,Dark,neutral,Grey,Dark Grey,242424,grey14,
38,38,38,38,0,0,0,0,38,Dark,neutral,Grey,Dark Grey,262626,grey15,
41,41,41,41,0,0,0,0,41,Dark,neutral,Grey,Dark Grey,292929,grey16,
43,43,43,43,0,0,0,0,43,Dark,neutral,Grey,Dark Grey,2B2B2B,grey17,
46,46,46,46,0,0,0,0,46,Dark,neutral,Grey,Dark Grey,2E2E2E,grey18,
48,48,48,48,0,0,0,0,48,Dark,neutral,Grey,Dark Grey,303030,grey19,
51,51,51,51,0,0,0,0,51,Dark,neutral,Grey,Dark Grey,333333,grey20,
54,54,54,54,0,0,0,0,54,Dark,neutral,Grey,Dark Grey,363636,grey21,
56,56,56,56,0,0,0,0,56,Dark,neutral,Grey,Dark Grey,383838,grey22,
59,59,59,59,0,0,0,0,59,Dark,neutral,Grey,Dark Grey,3B3B3B,grey23,
61,61,61,61,0,0,0,0,61,Dark,neutral,Grey,Grey,3D3D3D,grey24,
64,64,64,64,0,0,0,0,64,Dark,neutral,Grey,Grey,404040,grey25,
66,66,66,66,0,0,0,0,66,Dark,neutral,Grey,Grey,424242,grey26,
69,69,69,69,0,0,0,0,69,Dark,neutral,Grey,Grey,454545,grey27,
71,71,71,71,0,0,0,0,71,Dark,neutral,Grey,Grey,474747,grey28,
8,8,8,8,0,0,0,0,8,Dark,neutral,Grey,Black,80808,grey3,
77,77,77,77,0,0,0,0,77,Dark,neutral,Grey,Grey,4D4D4D,grey30,
79,79,79,79,0,0,0,0,79,Dark,neutral,Grey,Grey,4F4F4F,grey31,
82,82,82,82,0,0,0,0,82,Dark,neutral,Grey,Grey,525252,grey32,
84,84,84,84,0,0,0,0,84,Dark,neutral,Grey,Grey,545454,grey33,
85,85,85,85,0,0,0,0,85,Dark,neutral,Grey,Grey,555555,grey33.5,
87,87,87,87,0,0,0,0,87,Dark,neutral,Grey,Grey,575757,grey34,
89,89,89,89,0,0,0,0,89,Dark,neutral,Grey,Grey,595959,grey35,
92,92,92,92,0,0,0,0,92,Dark,neutral,Grey,Grey,5C5C5C,grey36,
94,94,94,94,0,0,0,0,94,Dark,neutral,Grey,Grey,5E5E5E,grey37,
97,97,97,97,0,0,0,0,97,Dark,neutral,Grey,Grey,616161,grey38,
99,99,99,99,0,0,0,0,99,Medium,neutral,Grey,Grey,636363,grey39,
102,102,102,102,0,0,0,0,102,Medium,neutral,Grey,Grey,666666,grey40,
105,105,105,105,0,0,0,0,105,Medium,neutral,Grey,Grey,696969,grey41,
107,107,107,107,0,0,0,0,107,Medium,neutral,Grey,Grey,6B6B6B,grey42,
110,110,110,110,0,0,0,0,110,Medium,neutral,Grey,Grey,6E6E6E,grey43,
112,112,112,112,0,0,0,0,112,Medium,neutral,Grey,Grey,707070,grey44,
115,115,115,115,0,0,0,0,115,Medium,neutral,Grey,Grey,737373,grey45,
117,117,117,117,0,0,0,0,117,Medium,neutral,Grey,Grey,757575,grey46,
119,119,119,119,0,0,0,0,119,Medium,neutral,Grey,Grey,777777,grey46.5,
120,120,120,120,0,0,0,0,120,Medium,neutral,Grey,Grey,787878,grey47,
122,122,122,122,0,0,0,0,122,Medium,neutral,Grey,Grey,7A7A7A,grey48,
125,125,125,125,0,0,0,0,125,Medium,neutral,Grey,Grey,7D7D7D,grey49,
127,127,127,127,0,0,0,0,127,Medium,neutral,Grey,Light Grey,7F7F7F,grey50,
130,130,130,130,0,0,0,0,130,Medium,neutral,Grey,Light Grey,828282,grey51,
133,133,133,133,0,0,0,0,133,Medium,neutral,Grey,Light Grey,858585,grey52,
135,135,135,135,0,0,0,0,135,Medium,neutral,Grey,Light Grey,878787,grey53,
136,136,136,136,0,0,0,0,136,Medium,neutral,Grey,Light Grey,888888,grey53.5,
138,138,138,138,0,0,0,0,138,Medium,neutral,Grey,Light Grey,8A8A8A,grey54,
140,140,140,140,0,0,0,0,140,Medium,neutral,Grey,Light Grey,8C8C8C,grey55,
143,143,143,143,0,0,0,0,143,Medium,neutral,Grey,Light Grey,8F8F8F,grey56,
145,145,145,145,0,0,0,0,145,Medium,neutral,Grey,Light Grey,919191,grey57,
148,148,148,148,0,0,0,0,148,Medium,neutral,Grey,Light Grey,949494,grey58,
150,150,150,150,0,0,0,0,150,Medium,neutral,Grey,Light Grey,969696,grey59,
153,153,153,153,0,0,0,0,153,Light,neutral,Grey,Light Grey,999999,grey60,
156,156,156,156,0,0,0,0,156,Light,neutral,Grey,Light Grey,9C9C9C,grey61,
158,158,158,158,0,0,0,0,158,Light,neutral,Grey,Light Grey,9E9E9E,grey62,
161,161,161,161,0,0,0,0,161,Light,neutral,Grey,Light Grey,A1A1A1,grey63,
163,163,163,163,0,0,0,0,163,Light,neutral,Grey,Light Grey,A3A3A3,grey64,
166,166,166,166,0,0,0,0,166,Light,neutral,Grey,Light Grey,A6A6A6,grey65,
168,168,168,168,0,0,0,0,168,Light,neutral,Grey,Light Grey,A8A8A8,grey66,
171,171,171,171,0,0,0,0,171,Light,neutral,Grey,Light Grey,ABABAB,grey67,
173,173,173,173,0,0,0,0,173,Light,neutral,Grey,Light Grey,ADADAD,grey68,
176,176,176,176,0,0,0,0,176,Light,neutral,Grey,Light Grey,B0B0B0,grey69,
179,179,179,179,0,0,0,0,179,Light,neutral,Grey,Light Grey,B3B3B3,grey70,
181,181,181,181,0,0,0,0,181,Light,neutral,Grey,Light Grey,B5B5B5,grey71,
184,184,184,184,0,0,0,0,184,Light,neutral,Grey,Light Grey,B8B8B8,grey72,
186,186,186,186,0,0,0,0,186,Light,neutral,Grey,Light Grey,BABABA,grey73,
187,187,187,187,0,0,0,0,187,Light,neutral,Grey,Light Grey,BBBBBB,grey73.5,
189,189,189,189,0,0,0,0,189,Light,neutral,Grey,Light Grey,BDBDBD,grey74,
190,190,190,190,0,0,0,0,190,Light,neutral,Grey,Light Grey,BEBEBE,grey74.5,
191,191,191,191,0,0,0,0,191,Light,neutral,Grey,Light Grey,BFBFBF,grey75,
192,192,192,192,0,0,0,0,192,Light,neutral,Grey,Light Grey,C0C0C0,Grey75.5,
194,194,194,194,0,0,0,0,194,Light,neutral,Grey,Light Grey,C2C2C2,grey76,
196,196,196,196,0,0,0,0,196,Light,neutral,Grey,Light Grey,C4C4C4,grey77,
199,199,199,199,0,0,0,0,199,Light,neutral,Grey,Light Grey,C7C7C7,grey78,
201,201,201,201,0,0,0,0,201,Light,neutral,Grey,Light Grey,C9C9C9,grey79,
204,204,204,204,0,0,0,0,204,Light,neutral,Grey,Light Grey,CCCCCC,grey80,
207,207,207,207,0,0,0,0,207,Light,neutral,Grey,Light Grey,CFCFCF,grey81,
209,209,209,209,0,0,0,0,209,Light,neutral,Grey,Light Grey,D1D1D1,grey82,
211,211,211,211,0,0,0,0,211,Light,neutral,Grey,Light Grey,D3D3D3,grey82.5,
212,212,212,212,0,0,0,0,212,Light,neutral,Grey,Light Grey,D4D4D4,grey83,
214,214,214,214,0,0,0,0,214,Light,neutral,Grey,Light Grey,D6D6D6,grey84,
217,217,217,217,0,0,0,0,217,Light,neutral,Grey,Light Grey,D9D9D9,grey85,
219,219,219,219,0,0,0,0,219,Light,neutral,Grey,Light Grey,DBDBDB,grey86,
220,220,220,220,0,0,0,0,220,Light,neutral,Grey,Light Grey,DCDCDC,grey86.1,
221,221,221,221,0,0,0,0,221,Light,neutral,Grey,Light Grey,DDDDDD,grey86.2,
222,222,222,222,0,0,0,0,222,Light,neutral,Grey,Light Grey,DEDEDE,grey87,
224,224,224,224,0,0,0,0,224,Light,neutral,Grey,Light Grey,E0E0E0,grey88,
227,227,227,227,0,0,0,0,227,Light,neutral,Grey,Light Grey,E3E3E3,grey89,
229,229,229,229,0,0,0,0,229,Light,neutral,Grey,Light Grey,E5E5E5,grey90,
232,232,232,232,0,0,0,0,232,Light,neutral,Grey,Light Grey,E8E8E8,grey91,
235,235,235,235,0,0,0,0,235,Light,neutral,Grey,Light Grey,EBEBEB,grey92,
237,237,237,237,0,0,0,0,237,Light,neutral,Grey,Light Grey,EDEDED,grey93,
238,238,238,238,0,0,0,0,238,Light,neutral,Grey,Light Grey,EEEEEE,grey93.5,
240,240,240,240,0,0,0,0,240,Light,neutral,Grey,Light Grey,F0F0F0,grey94,
242,242,242,242,0,0,0,0,242,Light,neutral,Grey,Light Grey,F2F2F2,grey95,
245,245,245,245,0,0,0,0,245,Light,neutral,Grey,White,F5F5F5,grey96,
247,247,247,247,0,0,0,0,247,Light,neutral,Grey,White,F7F7F7,grey97,
250,250,250,250,0,0,0,0,250,Light,neutral,Grey,White,FAFAFA,grey98,
252,252,252,252,0,0,0,0,252,Light,neutral,Grey,White,FCFCFC,grey99,
131,139,131,133.6666666667,0.0199501247,-4,6.9282032303,-0.5235987756,135.696,Medium,neutral,Blue,honeydew,838B83,honeydew4,
193,205,193,197,0.0203045685,-6,10.3923048454,-0.5235987756,200.044,Light,neutral,Blue,honeydew,C1CDC1,honeydew3,
224,238,224,228.6666666667,0.0204081633,-7,12.124355653,-0.5235987756,232.218,Light,neutral,Blue,honeydew,E0EEE0,honeydew2,
240,255,240,245,0.0204081633,-7.5,12.9903810568,-0.5235987756,248.805,Light,neutral,Blue,honeydew,F0FFF0,honeydew,
3,180,200,127.6666666667,0.9765013055,-187,-17.3205080757,-1.6631558479,129.357,Medium,cold,Blue,Iris,03B4C8,Iris Blue,
3,180,204,129,0.976744186,-189,-20.7846096908,-1.6803276743,129.813,Medium,cold,Blue,Iris,03B4CC,True Iris Blue,
139,134,78,117,0.3333333333,33,48.4974226119,0.5974833033,129.111,Medium,warm,Green,Khaki,8B864E,khaki4,
189,183,107,159.6666666667,0.3298538622,44,65.8179306876,0.5892782511,176.13,Light,warm,Green,Khaki,BDB76B,DarkKhaki,
205,198,115,172.6666666667,0.333976834,48.5,71.8801085141,0.5935673528,190.631,Light,warm,Green,Khaki,CDC673,khaki3,
124,252,0,125.3333333333,1,-2,218.2384017537,-0.0091640334,185,Light,warm,Green,Lawn,7CFC00,LawnGreen,
50,205,50,101.6666666667,0.5081967213,-77.5,134.2339375866,-0.5235987756,140.985,Medium,neutral,Green,Lime,32CD32,LimeGreen,
0,255,0,85,1,-127.5,220.836477965,-0.5235987756,149.685,Medium,neutral,Green,Lime,00FF00,green lime,
9,249,17,91.6666666667,0.9018181818,-124,200.917893678,-0.5529471399,150.792,Medium,cold,Green,Lime,09F911,Free Speech Green,
0,0,156,52,1,-78,-135.0999629904,-2.617993878,17.784,Dark,cold,Blue,Midnight,00009C,New Midnight Blue,
25,25,112,54,0.537037037,-43.5,-75.3442101292,-2.617993878,34.918,Dark,cold,Blue,Midnight,191970,MidnightBlue,
47,47,79,57.6666666667,0.1849710983,-16,-27.7128129211,-2.617993878,50.648,Dark,cold,Blue,Midnight,2F2F4F,Midnight Blue,
139,121,94,118,0.2033898305,31.5,23.3826859022,0.9322366307,123.304,Medium,warm,Brown,Navajo White,8B795E,NavajoWhite4,
205,179,139,174.3333333333,0.2026768642,46,34.6410161514,0.9253361394,182.214,Light,warm,Brown,Navajo White,CDB38B,NavajoWhite3,
238,207,161,202,0.202970297,54,39.8371685741,0.9351973927,211.025,Light,warm,Brown,Navajo White,EECFA1,NavajoWhite2,
255,222,173,216.6666666667,0.2015384615,57.5,42.4352447854,0.9350168014,226.281,Light,warm,Brown,Navajo White,FFDEAD,Navajo White,
255,228,181,221.3333333333,0.1822289157,50.5,40.7031939779,0.8924052124,230.715,Light,warm,Brown,Navajo White,FFE4B5,moccasin,
0,0,128,42.6666666667,1,-64,-110.8512516844,-2.617993878,14.592,Dark,cold,Blue,Navy,80,Navy Blue,
35,35,142,70.6666666667,0.5047169811,-53.5,-92.6647182049,-2.617993878,47.198,Dark,cold,Blue,Navy,23238E,Navy Blue,
77,77,255,136.3333333333,0.435207824,-89,-154.1525218736,-2.617993878,97.292,Dark,cold,Blue,Neon,4D4DFF,Neon Blue,
79,79,47,68.3333333333,0.312195122,16,27.7128129211,0.5235987756,75.352,Dark,warm,Green,Olive,4F4F2F,Dark Olive Green,
85,107,47,79.6666666667,0.410041841,8,51.9615242271,0.1527606105,93.582,Dark,warm,Green,Olive,556B2F,DarkOliveGreen,
128,128,0,85.3333333333,1,64,110.8512516844,0.5235987756,113.408,Medium,warm,Green,Olive,808000,olive,
105,139,34,92.6666666667,0.6330935252,18.5,90.9326673974,0.2007080035,116.864,Medium,warm,Green,Olive,698B22,OliveDrab4,
107,142,35,94.6666666667,0.6302816901,18.5,92.6647182049,0.1970536957,119.337,Medium,warm,Green,Olive,6B8E23,OliveDrab,
110,139,61,103.3333333333,0.4096774194,10,67.5499814952,0.1469710903,121.437,Medium,warm,Green,Olive,6E8B3D,DarkOliveGreen4,
162,205,90,152.3333333333,0.409190372,14.5,99.5929214352,0.1445768449,179.033,Light,warm,Green,Olive,A2CD5A,DarkOliveGreen3,
179,238,58,158.3333333333,0.6336842105,31,155.8845726812,0.1963040651,199.839,Light,warm,Green,Olive,B3EE3A,OliveDrab2,
188,238,104,176.6666666667,0.4113207547,17,116.0474041071,0.1454572501,207.774,Light,warm,Green,Olive,BCEE68,DarkOliveGreen2,
192,255,62,169.6666666667,0.6345776031,33.5,167.1429029304,0.1978063871,214.161,Light,warm,Green,Olive,C0FF3E,OliveDrab1,
202,255,112,189.6666666667,0.4094903339,18.5,123.8416327412,0.1482877763,222.851,Light,warm,Green,Olive,CAFF70,DarkOliveGreen1,
84,139,84,102.3333333333,0.1791530945,-27.5,47.6313972081,-0.5235987756,116.285,Medium,neutral,Green,Pale,548B54,PaleGreen4,
143,188,143,158,0.0949367089,-22.5,38.9711431703,-0.5235987756,169.415,Light,neutral,Green,Pale,8FBC8F,Pale Green,
124,205,124,151,0.178807947,-40.5,70.1480577065,-0.5235987756,171.547,Light,neutral,Green,Pale,7CCD7C,PaleGreen3,
144,238,144,175.3333333333,0.1787072243,-47,81.4063879557,-0.5235987756,199.178,Light,neutral,Green,Pale,90EE90,PaleGreen2,
152,251,152,185,0.1783783784,-49.5,85.7365149747,-0.5235987756,210.113,Light,neutral,Green,Pale,98FB98,PaleGreen,
154,255,154,187.6666666667,0.1793960924,-50.5,87.4685657822,-0.5235987756,213.287,Light,neutral,Green,Pale,9AFF9A,PaleGreen1,
139,119,101,119.6666666667,0.1559888579,29,15.5884572681,1.07757506,122.928,Medium,warm,Brown,Peach Puff,8B7765,PeachPuff4,
205,175,149,176.3333333333,0.1550094518,43,22.5166604984,1.0884135017,181.006,Light,warm,Brown,Peach Puff,CDAF95,PeachPuff3,
